compute007
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.0005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40227 | Correct: 451/1280 | Difference: 0.9270890897505629
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: 0.63312 | Correct: 1002/1280 | Difference: 0.9791075027024808
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: 0.66012 | Correct: 981/1280 | Difference: 0.9485841955732585
Epoch: 11 | Batch: 1500 | CrossEntropy-loss: 0.60288 | Correct: 1036/1280 | Difference: 1.0068853083884155

Epoch: 11 | Testing Accuracy: 394313/504607 (78.143%) | Historical Best: 78.143% 

Epoch: 12 | Batch: 000 | CrossEntropy-loss: 0.65089 | Correct: 1004/1280 | Difference: 1.0196355372047412
Epoch: 12 | Batch: 100 | CrossEntropy-loss: 0.66493 | Correct: 990/1280 | Difference: 1.0042902735570582
Epoch: 12 | Batch: 200 | CrossEntropy-loss: 0.64482 | Correct: 1004/1280 | Difference: 1.010248829229528
Epoch: 12 | Batch: 300 | CrossEntropy-loss: 0.65569 | Correct: 1000/1280 | Difference: 1.008287629464408
Epoch: 12 | Batch: 400 | CrossEntropy-loss: 0.66045 | Correct: 991/1280 | Difference: 1.0024171392253556
Epoch: 12 | Batch: 500 | CrossEntropy-loss: 0.67691 | Correct: 982/1280 | Difference: 1.0131168637950279
Epoch: 12 | Batch: 600 | CrossEntropy-loss: 0.65961 | Correct: 1005/1280 | Difference: 1.063022395607006
Epoch: 12 | Batch: 700 | CrossEntropy-loss: 0.58734 | Correct: 1037/1280 | Difference: 0.948212608738405
Epoch: 12 | Batch: 800 | CrossEntropy-loss: 0.65899 | Correct: 995/1280 | Difference: 1.0083634826533536
Epoch: 12 | Batch: 900 | CrossEntropy-loss: 0.64176 | Correct: 1010/1280 | Difference: 1.013389926740865
Epoch: 12 | Batch: 1000 | CrossEntropy-loss: 0.69595 | Correct: 977/1280 | Difference: 1.0091443783435614
Epoch: 12 | Batch: 1100 | CrossEntropy-loss: 0.68097 | Correct: 996/1280 | Difference: 0.9389241093578129
Epoch: 12 | Batch: 1200 | CrossEntropy-loss: 0.67240 | Correct: 979/1280 | Difference: 1.0092417156726956
Epoch: 12 | Batch: 1300 | CrossEntropy-loss: 0.64418 | Correct: 1001/1280 | Difference: 0.9817084687774211
Epoch: 12 | Batch: 1400 | CrossEntropy-loss: 0.64206 | Correct: 1003/1280 | Difference: 1.0187563571701665
Epoch: 12 | Batch: 1500 | CrossEntropy-loss: 0.64751 | Correct: 981/1280 | Difference: 0.9610216653096849

Epoch: 12 | Testing Accuracy: 393863/504607 (78.053%) | Historical Best: 78.143% 

Epoch: 13 | Batch: 000 | CrossEntropy-loss: 0.62484 | Correct: 1016/1280 | Difference: 1.0245712599846653
Epoch: 13 | Batch: 100 | CrossEntropy-loss: 0.62981 | Correct: 1001/1280 | Difference: 0.9709604231695109
Epoch: 13 | Batch: 200 | CrossEntropy-loss: 0.64082 | Correct: 1009/1280 | Difference: 0.9884119477216907
Epoch: 13 | Batch: 300 | CrossEntropy-loss: 0.60199 | Correct: 1027/1280 | Difference: 1.0063183288812565
Epoch: 13 | Batch: 400 | CrossEntropy-loss: 0.64812 | Correct: 995/1280 | Difference: 1.0780295914668065
Epoch: 13 | Batch: 500 | CrossEntropy-loss: 0.66347 | Correct: 991/1280 | Difference: 0.9648829384836886
Epoch: 13 | Batch: 600 | CrossEntropy-loss: 0.62740 | Correct: 1007/1280 | Difference: 1.0212216069996933
Epoch: 13 | Batch: 700 | CrossEntropy-loss: 0.65716 | Correct: 1003/1280 | Difference: 0.9811831293709345
Epoch: 13 | Batch: 800 | CrossEntropy-loss: 0.70293 | Correct: 964/1280 | Difference: 1.0039023643669391
Epoch: 13 | Batch: 900 | CrossEntropy-loss: 0.63407 | Correct: 1000/1280 | Difference: 1.0287391662097662
Epoch: 13 | Batch: 1000 | CrossEntropy-loss: 0.61075 | Correct: 1025/1280 | Difference: 0.9574300954569925
Epoch: 13 | Batch: 1100 | CrossEntropy-loss: 0.65292 | Correct: 996/1280 | Difference: 1.016444073102353
Epoch: 13 | Batch: 1200 | CrossEntropy-loss: 0.62528 | Correct: 1023/1280 | Difference: 1.0208462461371237
Epoch: 13 | Batch: 1300 | CrossEntropy-loss: 0.67946 | Correct: 988/1280 | Difference: 1.0513876237170074
Epoch: 13 | Batch: 1400 | CrossEntropy-loss: 0.65968 | Correct: 994/1280 | Difference: 0.9828259892195426
Epoch: 13 | Batch: 1500 | CrossEntropy-loss: 0.63139 | Correct: 1010/1280 | Difference: 1.011214975374821

Epoch: 13 | Testing Accuracy: 394566/504607 (78.193%) | Historical Best: 78.193% 

Epoch: 14 | Batch: 000 | CrossEntropy-loss: 0.62903 | Correct: 1012/1280 | Difference: 0.9758828668261793
Epoch: 14 | Batch: 100 | CrossEntropy-loss: 0.66413 | Correct: 991/1280 | Difference: 1.0430330310057125
Epoch: 14 | Batch: 200 | CrossEntropy-loss: 0.66886 | Correct: 992/1280 | Difference: 0.9749269284869453
Epoch: 14 | Batch: 300 | CrossEntropy-loss: 0.62880 | Correct: 1014/1280 | Difference: 1.036918653178033
Epoch: 14 | Batch: 400 | CrossEntropy-loss: 0.63823 | Correct: 1012/1280 | Difference: 1.0154157311594634
Epoch: 14 | Batch: 500 | CrossEntropy-loss: 0.62931 | Correct: 1026/1280 | Difference: 1.0009355369941115
Epoch: 14 | Batch: 600 | CrossEntropy-loss: 0.66115 | Correct: 993/1280 | Difference: 1.0424964121969613
Epoch: 14 | Batch: 700 | CrossEntropy-loss: 0.64184 | Correct: 1015/1280 | Difference: 0.9924511211952557
Epoch: 14 | Batch: 800 | CrossEntropy-loss: 0.68747 | Correct: 979/1280 | Difference: 1.0682524273464784
Epoch: 14 | Batch: 900 | CrossEntropy-loss: 0.63348 | Correct: 1002/1280 | Difference: 1.0004258576413763
Epoch: 14 | Batch: 1000 | CrossEntropy-loss: 0.62590 | Correct: 1003/1280 | Difference: 1.0231097939541813
Epoch: 14 | Batch: 1100 | CrossEntropy-loss: 0.63847 | Correct: 1008/1280 | Difference: 1.0818132070564543
Epoch: 14 | Batch: 1200 | CrossEntropy-loss: 0.63610 | Correct: 1000/1280 | Difference: 1.026379581926794
Epoch: 14 | Batch: 1300 | CrossEntropy-loss: 0.61755 | Correct: 1029/1280 | Difference: 1.1104687223592011
Epoch: 14 | Batch: 1400 | CrossEntropy-loss: 0.60781 | Correct: 1014/1280 | Difference: 0.9933919524033705
Epoch: 14 | Batch: 1500 | CrossEntropy-loss: 0.66978 | Correct: 987/1280 | Difference: 1.0244497599239444

Epoch: 14 | Testing Accuracy: 394667/504607 (78.213%) | Historical Best: 78.213% 

Epoch: 15 | Batch: 000 | CrossEntropy-loss: 0.62616 | Correct: 992/1280 | Difference: 1.0232302126473274
Epoch: 15 | Batch: 100 | CrossEntropy-loss: 0.59254 | Correct: 1014/1280 | Difference: 1.0364007768793657
Epoch: 15 | Batch: 200 | CrossEntropy-loss: 0.55899 | Correct: 1039/1280 | Difference: 1.014801474148895
Epoch: 15 | Batch: 300 | CrossEntropy-loss: 0.56865 | Correct: 1020/1280 | Difference: 1.0136208629159578
Epoch: 15 | Batch: 400 | CrossEntropy-loss: 0.56536 | Correct: 1027/1280 | Difference: 1.0673750099420627
Epoch: 15 | Batch: 500 | CrossEntropy-loss: 0.58953 | Correct: 1006/1280 | Difference: 1.0404605708012533
Epoch: 15 | Batch: 600 | CrossEntropy-loss: 0.55596 | Correct: 1046/1280 | Difference: 1.011698698276577
Epoch: 15 | Batch: 700 | CrossEntropy-loss: 0.57091 | Correct: 1029/1280 | Difference: 1.034470770115622
Epoch: 15 | Batch: 800 | CrossEntropy-loss: 0.55410 | Correct: 1039/1280 | Difference: 0.9678694764890134
Epoch: 15 | Batch: 900 | CrossEntropy-loss: 0.59819 | Correct: 1006/1280 | Difference: 0.9754891665758575
Epoch: 15 | Batch: 1000 | CrossEntropy-loss: 0.55923 | Correct: 1027/1280 | Difference: 1.0401847311455164
Epoch: 15 | Batch: 1100 | CrossEntropy-loss: 0.56965 | Correct: 1030/1280 | Difference: 0.9893841670573565
Epoch: 15 | Batch: 1200 | CrossEntropy-loss: 0.57447 | Correct: 1017/1280 | Difference: 1.0722666820605595
Epoch: 15 | Batch: 1300 | CrossEntropy-loss: 0.56968 | Correct: 1023/1280 | Difference: 1.034873572488198
Epoch: 15 | Batch: 1400 | CrossEntropy-loss: 0.59588 | Correct: 1017/1280 | Difference: 1.0175848579156754
Epoch: 15 | Batch: 1500 | CrossEntropy-loss: 0.55437 | Correct: 1030/1280 | Difference: 0.9823714232915065

Epoch: 15 | Testing Accuracy: 406302/504607 (80.519%) | Historical Best: 80.519% 

Epoch: 16 | Batch: 000 | CrossEntropy-loss: 0.57958 | Correct: 1022/1280 | Difference: 1.018386448659919
Epoch: 16 | Batch: 100 | CrossEntropy-loss: 0.55321 | Correct: 1033/1280 | Difference: 1.0112593083460364
Epoch: 16 | Batch: 200 | CrossEntropy-loss: 0.54633 | Correct: 1047/1280 | Difference: 1.0580535122226404
Epoch: 16 | Batch: 300 | CrossEntropy-loss: 0.57325 | Correct: 1027/1280 | Difference: 1.0476544116230277
Epoch: 16 | Batch: 400 | CrossEntropy-loss: 0.54620 | Correct: 1040/1280 | Difference: 1.035579211498234
Epoch: 16 | Batch: 500 | CrossEntropy-loss: 0.59124 | Correct: 1013/1280 | Difference: 0.9857006175167163
Epoch: 16 | Batch: 600 | CrossEntropy-loss: 0.56669 | Correct: 1031/1280 | Difference: 1.0524357871728696
Epoch: 16 | Batch: 700 | CrossEntropy-loss: 0.57333 | Correct: 1025/1280 | Difference: 1.0240046128421443
Epoch: 16 | Batch: 800 | CrossEntropy-loss: 0.62706 | Correct: 1000/1280 | Difference: 1.0514027109149686
Epoch: 16 | Batch: 900 | CrossEntropy-loss: 0.56949 | Correct: 1031/1280 | Difference: 1.0667537930303443
Epoch: 16 | Batch: 1000 | CrossEntropy-loss: 0.57609 | Correct: 1022/1280 | Difference: 1.029921755794542
Epoch: 16 | Batch: 1100 | CrossEntropy-loss: 0.56568 | Correct: 1044/1280 | Difference: 1.0642951712619917
Epoch: 16 | Batch: 1200 | CrossEntropy-loss: 0.56209 | Correct: 1039/1280 | Difference: 1.0146385019511535
Epoch: 16 | Batch: 1300 | CrossEntropy-loss: 0.56708 | Correct: 1022/1280 | Difference: 1.0848332328808694
Epoch: 16 | Batch: 1400 | CrossEntropy-loss: 0.56116 | Correct: 1039/1280 | Difference: 1.0343424468504343
Epoch: 16 | Batch: 1500 | CrossEntropy-loss: 0.59336 | Correct: 1006/1280 | Difference: 1.080206438155191

Epoch: 16 | Testing Accuracy: 405963/504607 (80.451%) | Historical Best: 80.519% 

Epoch: 17 | Batch: 000 | CrossEntropy-loss: 0.55145 | Correct: 1046/1280 | Difference: 1.0555233060410907
Epoch: 17 | Batch: 100 | CrossEntropy-loss: 0.59273 | Correct: 1016/1280 | Difference: 1.0295558793204995
Epoch: 17 | Batch: 200 | CrossEntropy-loss: 0.56993 | Correct: 1022/1280 | Difference: 1.0162621275034591
Epoch: 17 | Batch: 300 | CrossEntropy-loss: 0.60289 | Correct: 1006/1280 | Difference: 0.9996771523686424
Epoch: 17 | Batch: 400 | CrossEntropy-loss: 0.57041 | Correct: 1023/1280 | Difference: 1.0198393377050927
Epoch: 17 | Batch: 500 | CrossEntropy-loss: 0.56320 | Correct: 1035/1280 | Difference: 1.0390964752760254
Epoch: 17 | Batch: 600 | CrossEntropy-loss: 0.56526 | Correct: 1021/1280 | Difference: 1.042549927582327
Epoch: 17 | Batch: 700 | CrossEntropy-loss: 0.61297 | Correct: 1014/1280 | Difference: 1.0352235664798177
Epoch: 17 | Batch: 800 | CrossEntropy-loss: 0.53543 | Correct: 1050/1280 | Difference: 1.0090316330701787
Epoch: 17 | Batch: 900 | CrossEntropy-loss: 0.57564 | Correct: 1026/1280 | Difference: 1.0249972380884624
Epoch: 17 | Batch: 1000 | CrossEntropy-loss: 0.54306 | Correct: 1040/1280 | Difference: 1.0014538714448153
Epoch: 17 | Batch: 1100 | CrossEntropy-loss: 0.57746 | Correct: 1014/1280 | Difference: 1.000131497816445
Epoch: 17 | Batch: 1200 | CrossEntropy-loss: 0.56347 | Correct: 1035/1280 | Difference: 1.0600905222444492
Epoch: 17 | Batch: 1300 | CrossEntropy-loss: 0.59957 | Correct: 1014/1280 | Difference: 1.0157518145698574
Epoch: 17 | Batch: 1400 | CrossEntropy-loss: 0.58993 | Correct: 1013/1280 | Difference: 1.0334893918713342
Epoch: 17 | Batch: 1500 | CrossEntropy-loss: 0.56913 | Correct: 1029/1280 | Difference: 1.0163414123623848

Epoch: 17 | Testing Accuracy: 405630/504607 (80.385%) | Historical Best: 80.519% 

Epoch: 18 | Batch: 000 | CrossEntropy-loss: 0.56593 | Correct: 1025/1280 | Difference: 1.0647586441431887
Epoch: 18 | Batch: 100 | CrossEntropy-loss: 0.55662 | Correct: 1047/1280 | Difference: 1.0279663150288425
Epoch: 18 | Batch: 200 | CrossEntropy-loss: 0.59325 | Correct: 1017/1280 | Difference: 1.01076503909438
Epoch: 18 | Batch: 300 | CrossEntropy-loss: 0.55753 | Correct: 1028/1280 | Difference: 1.057945330876024
Epoch: 18 | Batch: 400 | CrossEntropy-loss: 0.56075 | Correct: 1034/1280 | Difference: 1.0256121503806175
Epoch: 18 | Batch: 500 | CrossEntropy-loss: 0.53424 | Correct: 1058/1280 | Difference: 1.0201345661740928
Epoch: 18 | Batch: 600 | CrossEntropy-loss: 0.59283 | Correct: 1017/1280 | Difference: 0.9936488680002935
Epoch: 18 | Batch: 700 | CrossEntropy-loss: 0.58087 | Correct: 1022/1280 | Difference: 1.01986267344897
Epoch: 18 | Batch: 800 | CrossEntropy-loss: 0.58052 | Correct: 1035/1280 | Difference: 0.9865908166626224
Epoch: 18 | Batch: 900 | CrossEntropy-loss: 0.53390 | Correct: 1056/1280 | Difference: 0.9811364896714455
Epoch: 18 | Batch: 1000 | CrossEntropy-loss: 0.57118 | Correct: 1018/1280 | Difference: 1.0455377716754135
Epoch: 18 | Batch: 1100 | CrossEntropy-loss: 0.59872 | Correct: 1013/1280 | Difference: 1.0096169491284337
Epoch: 18 | Batch: 1200 | CrossEntropy-loss: 0.55312 | Correct: 1034/1280 | Difference: 1.0481901521754713
Epoch: 18 | Batch: 1300 | CrossEntropy-loss: 0.57030 | Correct: 1030/1280 | Difference: 1.0545401468911537
Epoch: 18 | Batch: 1400 | CrossEntropy-loss: 0.56769 | Correct: 1024/1280 | Difference: 1.083413632884593
Epoch: 18 | Batch: 1500 | CrossEntropy-loss: 0.55607 | Correct: 1041/1280 | Difference: 1.0226832244186574

Epoch: 18 | Testing Accuracy: 406302/504607 (80.519%) | Historical Best: 80.519% 

Epoch: 19 | Batch: 000 | CrossEntropy-loss: 0.55107 | Correct: 1040/1280 | Difference: 1.054433759549521
Epoch: 19 | Batch: 100 | CrossEntropy-loss: 0.56245 | Correct: 1035/1280 | Difference: 0.982449167021697
Epoch: 19 | Batch: 200 | CrossEntropy-loss: 0.57120 | Correct: 1032/1280 | Difference: 1.0085580645545749
Epoch: 19 | Batch: 300 | CrossEntropy-loss: 0.55517 | Correct: 1046/1280 | Difference: 1.055602853465599
Epoch: 19 | Batch: 400 | CrossEntropy-loss: 0.59248 | Correct: 1022/1280 | Difference: 0.9829145816467634
Epoch: 19 | Batch: 500 | CrossEntropy-loss: 0.56865 | Correct: 1040/1280 | Difference: 1.0248088505068418
Epoch: 19 | Batch: 600 | CrossEntropy-loss: 0.56301 | Correct: 1026/1280 | Difference: 1.0435066768560126
Epoch: 19 | Batch: 700 | CrossEntropy-loss: 0.54809 | Correct: 1042/1280 | Difference: 1.0073309864838098
Epoch: 19 | Batch: 800 | CrossEntropy-loss: 0.54972 | Correct: 1041/1280 | Difference: 1.0092261700883407
Epoch: 19 | Batch: 900 | CrossEntropy-loss: 0.60007 | Correct: 1012/1280 | Difference: 1.008020015181713
Epoch: 19 | Batch: 1000 | CrossEntropy-loss: 0.53984 | Correct: 1043/1280 | Difference: 1.0058478931105337
Epoch: 19 | Batch: 1100 | CrossEntropy-loss: 0.57450 | Correct: 1030/1280 | Difference: 1.0259309247143
Epoch: 19 | Batch: 1200 | CrossEntropy-loss: 0.54978 | Correct: 1048/1280 | Difference: 1.0162117769889656
Epoch: 19 | Batch: 1300 | CrossEntropy-loss: 0.57767 | Correct: 1009/1280 | Difference: 1.0380613306940216
Epoch: 19 | Batch: 1400 | CrossEntropy-loss: 0.54653 | Correct: 1046/1280 | Difference: 0.997504292723312
Epoch: 19 | Batch: 1500 | CrossEntropy-loss: 0.57217 | Correct: 1027/1280 | Difference: 1.0835886344336965

Epoch: 19 | Testing Accuracy: 407221/504607 (80.701%) | Historical Best: 80.701% 

Epoch: 20 | Batch: 000 | CrossEntropy-loss: 0.56328 | Correct: 1039/1280 | Difference: 1.0410364747731276
Epoch: 20 | Batch: 100 | CrossEntropy-loss: 0.50708 | Correct: 1054/1280 | Difference: 1.0575012595699567
Epoch: 20 | Batch: 200 | CrossEntropy-loss: 0.50629 | Correct: 1058/1280 | Difference: 1.0333600367763773
Epoch: 20 | Batch: 300 | CrossEntropy-loss: 0.50824 | Correct: 1046/1280 | Difference: 0.938235535191848
Epoch: 20 | Batch: 400 | CrossEntropy-loss: 0.52868 | Correct: 1054/1280 | Difference: 0.9960645647105976
Epoch: 20 | Batch: 500 | CrossEntropy-loss: 0.53404 | Correct: 1054/1280 | Difference: 0.9853227641900805
Epoch: 20 | Batch: 600 | CrossEntropy-loss: 0.51162 | Correct: 1044/1280 | Difference: 1.0000735047928682
Epoch: 20 | Batch: 700 | CrossEntropy-loss: 0.51594 | Correct: 1052/1280 | Difference: 0.9866360854670143
Epoch: 20 | Batch: 800 | CrossEntropy-loss: 0.53046 | Correct: 1048/1280 | Difference: 0.9722136507093534
Epoch: 20 | Batch: 900 | CrossEntropy-loss: 0.48220 | Correct: 1080/1280 | Difference: 0.9595702007128492
Epoch: 20 | Batch: 1000 | CrossEntropy-loss: 0.50473 | Correct: 1054/1280 | Difference: 0.9795861971894844
Epoch: 20 | Batch: 1100 | CrossEntropy-loss: 0.51679 | Correct: 1062/1280 | Difference: 1.0058656026210502
Epoch: 20 | Batch: 1200 | CrossEntropy-loss: 0.50438 | Correct: 1048/1280 | Difference: 0.9984587714175095
Epoch: 20 | Batch: 1300 | CrossEntropy-loss: 0.49081 | Correct: 1056/1280 | Difference: 1.0336662343983525
Epoch: 20 | Batch: 1400 | CrossEntropy-loss: 0.49493 | Correct: 1069/1280 | Difference: 1.0176388777357637
Epoch: 20 | Batch: 1500 | CrossEntropy-loss: 0.50754 | Correct: 1054/1280 | Difference: 1.0024071372657952

Epoch: 20 | Testing Accuracy: 417970/504607 (82.831%) | Historical Best: 82.831% 

Epoch: 21 | Batch: 000 | CrossEntropy-loss: 0.53326 | Correct: 1039/1280 | Difference: 0.998967074492705
Epoch: 21 | Batch: 100 | CrossEntropy-loss: 0.50525 | Correct: 1048/1280 | Difference: 1.0052457438124616
Epoch: 21 | Batch: 200 | CrossEntropy-loss: 0.50667 | Correct: 1068/1280 | Difference: 1.0060076406013185
Epoch: 21 | Batch: 300 | CrossEntropy-loss: 0.49084 | Correct: 1070/1280 | Difference: 1.0011762178193915
Epoch: 21 | Batch: 400 | CrossEntropy-loss: 0.50008 | Correct: 1054/1280 | Difference: 1.0248025293025644
Epoch: 21 | Batch: 500 | CrossEntropy-loss: 0.47965 | Correct: 1060/1280 | Difference: 0.9858320046620006
Epoch: 21 | Batch: 600 | CrossEntropy-loss: 0.47927 | Correct: 1081/1280 | Difference: 0.998465431895046
Epoch: 21 | Batch: 700 | CrossEntropy-loss: 0.51810 | Correct: 1041/1280 | Difference: 0.9929875225156012
Epoch: 21 | Batch: 800 | CrossEntropy-loss: 0.50719 | Correct: 1047/1280 | Difference: 1.01077297747841
Epoch: 21 | Batch: 900 | CrossEntropy-loss: 0.48832 | Correct: 1069/1280 | Difference: 1.0280280220778544
Epoch: 21 | Batch: 1000 | CrossEntropy-loss: 0.47452 | Correct: 1064/1280 | Difference: 0.9818215552971205
Epoch: 21 | Batch: 1100 | CrossEntropy-loss: 0.50330 | Correct: 1053/1280 | Difference: 1.0200490035085203
Epoch: 21 | Batch: 1200 | CrossEntropy-loss: 0.49514 | Correct: 1050/1280 | Difference: 0.9740570413604156
Epoch: 21 | Batch: 1300 | CrossEntropy-loss: 0.48948 | Correct: 1069/1280 | Difference: 1.0015728387514256
Epoch: 21 | Batch: 1400 | CrossEntropy-loss: 0.47434 | Correct: 1056/1280 | Difference: 1.0227313462159993
Epoch: 21 | Batch: 1500 | CrossEntropy-loss: 0.48540 | Correct: 1081/1280 | Difference: 0.9449212615490039

Epoch: 21 | Testing Accuracy: 417968/504607 (82.830%) | Historical Best: 82.831% 

Epoch: 22 | Batch: 000 | CrossEntropy-loss: 0.49886 | Correct: 1049/1280 | Difference: 1.0091900486930419
Epoch: 22 | Batch: 100 | CrossEntropy-loss: 0.47748 | Correct: 1079/1280 | Difference: 1.0044432826372878
Epoch: 22 | Batch: 200 | CrossEntropy-loss: 0.53546 | Correct: 1049/1280 | Difference: 0.9742234763105981
Epoch: 22 | Batch: 300 | CrossEntropy-loss: 0.50267 | Correct: 1052/1280 | Difference: 0.9910001251117961
Epoch: 22 | Batch: 400 | CrossEntropy-loss: 0.46505 | Correct: 1065/1280 | Difference: 1.0213361796954605
Epoch: 22 | Batch: 500 | CrossEntropy-loss: 0.50526 | Correct: 1058/1280 | Difference: 1.0274273496311872
Epoch: 22 | Batch: 600 | CrossEntropy-loss: 0.51802 | Correct: 1047/1280 | Difference: 0.9849976589322341
Epoch: 22 | Batch: 700 | CrossEntropy-loss: 0.49970 | Correct: 1061/1280 | Difference: 0.928182423454306
Epoch: 22 | Batch: 800 | CrossEntropy-loss: 0.51065 | Correct: 1057/1280 | Difference: 1.0009756882749934
Epoch: 22 | Batch: 900 | CrossEntropy-loss: 0.48454 | Correct: 1063/1280 | Difference: 1.0082059595562218
Epoch: 22 | Batch: 1000 | CrossEntropy-loss: 0.49315 | Correct: 1069/1280 | Difference: 0.9969192683560655
Epoch: 22 | Batch: 1100 | CrossEntropy-loss: 0.49522 | Correct: 1065/1280 | Difference: 1.0118605684944815
Epoch: 22 | Batch: 1200 | CrossEntropy-loss: 0.48868 | Correct: 1065/1280 | Difference: 0.9953948068380656
Epoch: 22 | Batch: 1300 | CrossEntropy-loss: 0.50781 | Correct: 1043/1280 | Difference: 1.0067180818919697
Epoch: 22 | Batch: 1400 | CrossEntropy-loss: 0.53317 | Correct: 1046/1280 | Difference: 0.9804985393127797
Epoch: 22 | Batch: 1500 | CrossEntropy-loss: 0.47760 | Correct: 1069/1280 | Difference: 1.0109734790846565

Epoch: 22 | Testing Accuracy: 417911/504607 (82.819%) | Historical Best: 82.831% 

Epoch: 23 | Batch: 000 | CrossEntropy-loss: 0.52089 | Correct: 1045/1280 | Difference: 0.9543315563079869
Epoch: 23 | Batch: 100 | CrossEntropy-loss: 0.48591 | Correct: 1084/1280 | Difference: 1.0034998783967959
Epoch: 23 | Batch: 200 | CrossEntropy-loss: 0.50565 | Correct: 1056/1280 | Difference: 1.0023841906472715
Epoch: 23 | Batch: 300 | CrossEntropy-loss: 0.51469 | Correct: 1052/1280 | Difference: 0.9953761783010809
Epoch: 23 | Batch: 400 | CrossEntropy-loss: 0.51056 | Correct: 1056/1280 | Difference: 0.9906136752507122
Epoch: 23 | Batch: 500 | CrossEntropy-loss: 0.47234 | Correct: 1080/1280 | Difference: 1.0047493912296483
Epoch: 23 | Batch: 600 | CrossEntropy-loss: 0.48805 | Correct: 1076/1280 | Difference: 1.0010655350930808
Epoch: 23 | Batch: 700 | CrossEntropy-loss: 0.46987 | Correct: 1088/1280 | Difference: 0.9942816408726634
Epoch: 23 | Batch: 800 | CrossEntropy-loss: 0.49180 | Correct: 1054/1280 | Difference: 1.004108675917602
Epoch: 23 | Batch: 900 | CrossEntropy-loss: 0.50055 | Correct: 1063/1280 | Difference: 1.0241815287738956
Epoch: 23 | Batch: 1000 | CrossEntropy-loss: 0.49559 | Correct: 1072/1280 | Difference: 1.0133195880883983
Epoch: 23 | Batch: 1100 | CrossEntropy-loss: 0.49840 | Correct: 1045/1280 | Difference: 1.0172101136130902
Epoch: 23 | Batch: 1200 | CrossEntropy-loss: 0.49116 | Correct: 1084/1280 | Difference: 0.9614689879639168
Epoch: 23 | Batch: 1300 | CrossEntropy-loss: 0.48409 | Correct: 1069/1280 | Difference: 1.0205393139526449
Epoch: 23 | Batch: 1400 | CrossEntropy-loss: 0.49453 | Correct: 1072/1280 | Difference: 1.0346193943344275
Epoch: 23 | Batch: 1500 | CrossEntropy-loss: 0.51476 | Correct: 1053/1280 | Difference: 0.9791732534340898

Epoch: 23 | Testing Accuracy: 417639/504607 (82.765%) | Historical Best: 82.831% 

Epoch: 24 | Batch: 000 | CrossEntropy-loss: 0.49012 | Correct: 1072/1280 | Difference: 0.9961055888577108
Epoch: 24 | Batch: 100 | CrossEntropy-loss: 0.50122 | Correct: 1061/1280 | Difference: 0.983278391402677
Epoch: 24 | Batch: 200 | CrossEntropy-loss: 0.48864 | Correct: 1073/1280 | Difference: 1.0087238879351417
Epoch: 24 | Batch: 300 | CrossEntropy-loss: 0.49799 | Correct: 1064/1280 | Difference: 1.0181555646804856
Epoch: 24 | Batch: 400 | CrossEntropy-loss: 0.49210 | Correct: 1076/1280 | Difference: 1.031486897898244
