compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 15 | Batch: 200 | CrossEntropy-loss: 0.56900 | Correct: 1028/1280 | Difference: 0.9517275011593765
Epoch: 15 | Batch: 300 | CrossEntropy-loss: 0.58764 | Correct: 1022/1280 | Difference: 0.9349764452447527
Epoch: 15 | Batch: 400 | CrossEntropy-loss: 0.57605 | Correct: 1016/1280 | Difference: 0.9916279239727063
Epoch: 15 | Batch: 500 | CrossEntropy-loss: 0.56533 | Correct: 1017/1280 | Difference: 0.9097792858853786
Epoch: 15 | Batch: 600 | CrossEntropy-loss: 0.55881 | Correct: 1031/1280 | Difference: 0.941961920735658
Epoch: 15 | Batch: 700 | CrossEntropy-loss: 0.57609 | Correct: 1022/1280 | Difference: 0.9345539819130432
Epoch: 15 | Batch: 800 | CrossEntropy-loss: 0.53865 | Correct: 1039/1280 | Difference: 1.0310691829373508
Epoch: 15 | Batch: 900 | CrossEntropy-loss: 0.55982 | Correct: 1033/1280 | Difference: 0.9639766339704999
Epoch: 15 | Batch: 1000 | CrossEntropy-loss: 0.57801 | Correct: 1019/1280 | Difference: 0.9826139502338026
Epoch: 15 | Batch: 1100 | CrossEntropy-loss: 0.57057 | Correct: 1012/1280 | Difference: 0.9926422328562918
Epoch: 15 | Batch: 1200 | CrossEntropy-loss: 0.58695 | Correct: 1023/1280 | Difference: 0.9894879625723453
Epoch: 15 | Batch: 1300 | CrossEntropy-loss: 0.55464 | Correct: 1038/1280 | Difference: 0.9859523172828625
Epoch: 15 | Batch: 1400 | CrossEntropy-loss: 0.57281 | Correct: 1010/1280 | Difference: 0.9819124834877668
Epoch: 15 | Batch: 1500 | CrossEntropy-loss: 0.59088 | Correct: 1016/1280 | Difference: 0.9643512547699955

Epoch: 15 | Testing Accuracy: 401684/504607 (79.603%) | Historical Best: 79.603% 

Epoch: 16 | Batch: 000 | CrossEntropy-loss: 0.56074 | Correct: 1015/1280 | Difference: 0.9724918518121963
Epoch: 16 | Batch: 100 | CrossEntropy-loss: 0.57292 | Correct: 1013/1280 | Difference: 0.9138661789389274
Epoch: 16 | Batch: 200 | CrossEntropy-loss: 0.58657 | Correct: 1014/1280 | Difference: 0.9887772859593973
Epoch: 16 | Batch: 300 | CrossEntropy-loss: 0.58513 | Correct: 1005/1280 | Difference: 0.950937608700047
Epoch: 16 | Batch: 400 | CrossEntropy-loss: 0.56445 | Correct: 1014/1280 | Difference: 0.9753020827080695
Epoch: 16 | Batch: 500 | CrossEntropy-loss: 0.55431 | Correct: 1039/1280 | Difference: 0.9123544205068699
Epoch: 16 | Batch: 600 | CrossEntropy-loss: 0.57061 | Correct: 1017/1280 | Difference: 0.9667202225926252
Epoch: 16 | Batch: 700 | CrossEntropy-loss: 0.58876 | Correct: 1012/1280 | Difference: 0.9498832300654877
Epoch: 16 | Batch: 800 | CrossEntropy-loss: 0.57321 | Correct: 1012/1280 | Difference: 0.9888013562155396
Epoch: 16 | Batch: 900 | CrossEntropy-loss: 0.56974 | Correct: 1019/1280 | Difference: 0.9410129880186686
Epoch: 16 | Batch: 1000 | CrossEntropy-loss: 0.55699 | Correct: 1032/1280 | Difference: 0.9860179898261477
Epoch: 16 | Batch: 1100 | CrossEntropy-loss: 0.54145 | Correct: 1031/1280 | Difference: 0.9909114303778646
Epoch: 16 | Batch: 1200 | CrossEntropy-loss: 0.56160 | Correct: 1025/1280 | Difference: 0.9338380338297768
Epoch: 16 | Batch: 1300 | CrossEntropy-loss: 0.56348 | Correct: 1025/1280 | Difference: 0.9265870765352859
Epoch: 16 | Batch: 1400 | CrossEntropy-loss: 0.58073 | Correct: 1017/1280 | Difference: 0.9952129607807079
Epoch: 16 | Batch: 1500 | CrossEntropy-loss: 0.55618 | Correct: 1029/1280 | Difference: 0.9709759403402136

Epoch: 16 | Testing Accuracy: 402628/504607 (79.790%) | Historical Best: 79.790% 

Epoch: 17 | Batch: 000 | CrossEntropy-loss: 0.57300 | Correct: 1017/1280 | Difference: 0.9812827413069053
Epoch: 17 | Batch: 100 | CrossEntropy-loss: 0.59263 | Correct: 1015/1280 | Difference: 1.0026683069150146
Epoch: 17 | Batch: 200 | CrossEntropy-loss: 0.56590 | Correct: 1028/1280 | Difference: 0.9548299240181373
Epoch: 17 | Batch: 300 | CrossEntropy-loss: 0.56596 | Correct: 1030/1280 | Difference: 0.9969766768185521
Epoch: 17 | Batch: 400 | CrossEntropy-loss: 0.54693 | Correct: 1032/1280 | Difference: 0.96254810682229
Epoch: 17 | Batch: 500 | CrossEntropy-loss: 0.55227 | Correct: 1030/1280 | Difference: 1.008829174605223
Epoch: 17 | Batch: 600 | CrossEntropy-loss: 0.54324 | Correct: 1049/1280 | Difference: 1.023571230612901
Epoch: 17 | Batch: 700 | CrossEntropy-loss: 0.57883 | Correct: 1031/1280 | Difference: 1.0063426156587534
Epoch: 17 | Batch: 800 | CrossEntropy-loss: 0.53442 | Correct: 1051/1280 | Difference: 0.9576504525504882
Epoch: 17 | Batch: 900 | CrossEntropy-loss: 0.56438 | Correct: 1028/1280 | Difference: 0.97411093572228
Epoch: 17 | Batch: 1000 | CrossEntropy-loss: 0.53470 | Correct: 1054/1280 | Difference: 0.9599205198043803
Epoch: 17 | Batch: 1100 | CrossEntropy-loss: 0.58184 | Correct: 1012/1280 | Difference: 0.9608379820498535
Epoch: 17 | Batch: 1200 | CrossEntropy-loss: 0.56007 | Correct: 1035/1280 | Difference: 0.970007224395573
Epoch: 17 | Batch: 1300 | CrossEntropy-loss: 0.54544 | Correct: 1025/1280 | Difference: 0.991863399609343
Epoch: 17 | Batch: 1400 | CrossEntropy-loss: 0.57535 | Correct: 1021/1280 | Difference: 0.96818316006487
Epoch: 17 | Batch: 1500 | CrossEntropy-loss: 0.58446 | Correct: 1005/1280 | Difference: 0.9659493792482783

Epoch: 17 | Testing Accuracy: 403260/504607 (79.916%) | Historical Best: 79.916% 

Epoch: 18 | Batch: 000 | CrossEntropy-loss: 0.55162 | Correct: 1051/1280 | Difference: 0.9709754675202147
Epoch: 18 | Batch: 100 | CrossEntropy-loss: 0.55211 | Correct: 1035/1280 | Difference: 0.9558472295208517
Epoch: 18 | Batch: 200 | CrossEntropy-loss: 0.55950 | Correct: 1032/1280 | Difference: 0.9603010996861602
Epoch: 18 | Batch: 300 | CrossEntropy-loss: 0.58775 | Correct: 1025/1280 | Difference: 0.9606818713283812
Epoch: 18 | Batch: 400 | CrossEntropy-loss: 0.57585 | Correct: 1001/1280 | Difference: 0.9495707313531296
Epoch: 18 | Batch: 500 | CrossEntropy-loss: 0.56755 | Correct: 1025/1280 | Difference: 0.9846512272627582
Epoch: 18 | Batch: 600 | CrossEntropy-loss: 0.60566 | Correct: 995/1280 | Difference: 0.9709038916865248
Epoch: 18 | Batch: 700 | CrossEntropy-loss: 0.55724 | Correct: 1030/1280 | Difference: 1.0116099750311545
Epoch: 18 | Batch: 800 | CrossEntropy-loss: 0.53251 | Correct: 1054/1280 | Difference: 0.9496322310211458
Epoch: 18 | Batch: 900 | CrossEntropy-loss: 0.54631 | Correct: 1040/1280 | Difference: 0.9993938338752001
Epoch: 18 | Batch: 1000 | CrossEntropy-loss: 0.55867 | Correct: 1046/1280 | Difference: 0.9712909250118599
Epoch: 18 | Batch: 1100 | CrossEntropy-loss: 0.55438 | Correct: 1018/1280 | Difference: 0.9702913043693362
Epoch: 18 | Batch: 1200 | CrossEntropy-loss: 0.52945 | Correct: 1052/1280 | Difference: 0.9366928227525543
Epoch: 18 | Batch: 1300 | CrossEntropy-loss: 0.57382 | Correct: 1032/1280 | Difference: 0.9428909387168818
Epoch: 18 | Batch: 1400 | CrossEntropy-loss: 0.59899 | Correct: 1006/1280 | Difference: 0.9778704022744684
Epoch: 18 | Batch: 1500 | CrossEntropy-loss: 0.57495 | Correct: 1017/1280 | Difference: 0.9706422583159511

Epoch: 18 | Testing Accuracy: 403467/504607 (79.957%) | Historical Best: 79.957% 

Epoch: 19 | Batch: 000 | CrossEntropy-loss: 0.56160 | Correct: 1019/1280 | Difference: 0.9869678133318175
Epoch: 19 | Batch: 100 | CrossEntropy-loss: 0.56172 | Correct: 1039/1280 | Difference: 0.9822073926345042
Epoch: 19 | Batch: 200 | CrossEntropy-loss: 0.55543 | Correct: 1036/1280 | Difference: 0.9247742553571805
Epoch: 19 | Batch: 300 | CrossEntropy-loss: 0.54506 | Correct: 1054/1280 | Difference: 0.9955622282024806
Epoch: 19 | Batch: 400 | CrossEntropy-loss: 0.58449 | Correct: 1005/1280 | Difference: 0.9759565408592132
Epoch: 19 | Batch: 500 | CrossEntropy-loss: 0.55407 | Correct: 1028/1280 | Difference: 0.9943592999688551
Epoch: 19 | Batch: 600 | CrossEntropy-loss: 0.58787 | Correct: 1029/1280 | Difference: 0.969371535119364
Epoch: 19 | Batch: 700 | CrossEntropy-loss: 0.57307 | Correct: 1022/1280 | Difference: 0.9510701107585011
Epoch: 19 | Batch: 800 | CrossEntropy-loss: 0.52948 | Correct: 1050/1280 | Difference: 0.9578895943372048
Epoch: 19 | Batch: 900 | CrossEntropy-loss: 0.56949 | Correct: 1018/1280 | Difference: 0.9332527515035266
Epoch: 19 | Batch: 1000 | CrossEntropy-loss: 0.57414 | Correct: 1019/1280 | Difference: 0.988078810511836
Epoch: 19 | Batch: 1100 | CrossEntropy-loss: 0.57696 | Correct: 1018/1280 | Difference: 0.9725903961485802
Epoch: 19 | Batch: 1200 | CrossEntropy-loss: 0.55340 | Correct: 1044/1280 | Difference: 0.9664065373824885
Epoch: 19 | Batch: 1300 | CrossEntropy-loss: 0.55536 | Correct: 1035/1280 | Difference: 0.9559797191972922
Epoch: 19 | Batch: 1400 | CrossEntropy-loss: 0.53236 | Correct: 1042/1280 | Difference: 0.9979356515091861
Epoch: 19 | Batch: 1500 | CrossEntropy-loss: 0.55702 | Correct: 1040/1280 | Difference: 0.9839558645503828

Epoch: 19 | Testing Accuracy: 403655/504607 (79.994%) | Historical Best: 79.994% 

Epoch: 20 | Batch: 000 | CrossEntropy-loss: 0.62085 | Correct: 987/1280 | Difference: 0.9685082012513606
Epoch: 20 | Batch: 100 | CrossEntropy-loss: 0.51300 | Correct: 1027/1280 | Difference: 1.0122716555531113
Epoch: 20 | Batch: 200 | CrossEntropy-loss: 0.53802 | Correct: 1001/1280 | Difference: 1.0230309612274562
Epoch: 20 | Batch: 300 | CrossEntropy-loss: 0.55518 | Correct: 1037/1280 | Difference: 1.0327406257480296
Epoch: 20 | Batch: 400 | CrossEntropy-loss: 0.50105 | Correct: 1052/1280 | Difference: 1.0195021168087726
Epoch: 20 | Batch: 500 | CrossEntropy-loss: 0.50122 | Correct: 1053/1280 | Difference: 1.0187089503389204
Epoch: 20 | Batch: 600 | CrossEntropy-loss: 0.51590 | Correct: 1029/1280 | Difference: 0.9955062454665904
Epoch: 20 | Batch: 700 | CrossEntropy-loss: 0.52114 | Correct: 1032/1280 | Difference: 1.0083939508886235
Epoch: 20 | Batch: 800 | CrossEntropy-loss: 0.52502 | Correct: 1033/1280 | Difference: 1.0110884032745324
Epoch: 20 | Batch: 900 | CrossEntropy-loss: 0.52903 | Correct: 1040/1280 | Difference: 0.9690571856452539
Epoch: 20 | Batch: 1000 | CrossEntropy-loss: 0.54545 | Correct: 1030/1280 | Difference: 0.9854270665170982
Epoch: 20 | Batch: 1100 | CrossEntropy-loss: 0.55934 | Correct: 1017/1280 | Difference: 0.9766357825965731
Epoch: 20 | Batch: 1200 | CrossEntropy-loss: 0.52413 | Correct: 1041/1280 | Difference: 0.9810843970395057
Epoch: 20 | Batch: 1300 | CrossEntropy-loss: 0.47572 | Correct: 1071/1280 | Difference: 0.939224247587286
Epoch: 20 | Batch: 1400 | CrossEntropy-loss: 0.54989 | Correct: 1022/1280 | Difference: 0.9816950613700837
Epoch: 20 | Batch: 1500 | CrossEntropy-loss: 0.55312 | Correct: 1010/1280 | Difference: 0.996655504235231

Epoch: 20 | Testing Accuracy: 410122/504607 (81.276%) | Historical Best: 81.276% 

Epoch: 21 | Batch: 000 | CrossEntropy-loss: 0.51520 | Correct: 1056/1280 | Difference: 0.9893943407810586
Epoch: 21 | Batch: 100 | CrossEntropy-loss: 0.49734 | Correct: 1053/1280 | Difference: 1.0423940819797661
Epoch: 21 | Batch: 200 | CrossEntropy-loss: 0.53659 | Correct: 1031/1280 | Difference: 0.9968204106603714
Epoch: 21 | Batch: 300 | CrossEntropy-loss: 0.52082 | Correct: 1030/1280 | Difference: 1.0213070119014431
Epoch: 21 | Batch: 400 | CrossEntropy-loss: 0.50271 | Correct: 1040/1280 | Difference: 1.0154398199772667
Epoch: 21 | Batch: 500 | CrossEntropy-loss: 0.54110 | Correct: 1033/1280 | Difference: 1.0029891986546695
Epoch: 21 | Batch: 600 | CrossEntropy-loss: 0.53350 | Correct: 1034/1280 | Difference: 0.9997873526497948
Epoch: 21 | Batch: 700 | CrossEntropy-loss: 0.50334 | Correct: 1066/1280 | Difference: 0.9926342566833469
Epoch: 21 | Batch: 800 | CrossEntropy-loss: 0.53314 | Correct: 1031/1280 | Difference: 1.0085313720428457
Epoch: 21 | Batch: 900 | CrossEntropy-loss: 0.52538 | Correct: 1042/1280 | Difference: 0.9581031972710533
Epoch: 21 | Batch: 1000 | CrossEntropy-loss: 0.49974 | Correct: 1041/1280 | Difference: 0.9134569443319518
Epoch: 21 | Batch: 1100 | CrossEntropy-loss: 0.50304 | Correct: 1059/1280 | Difference: 1.0247460318055328
Epoch: 21 | Batch: 1200 | CrossEntropy-loss: 0.53826 | Correct: 1030/1280 | Difference: 0.9572872952123779
Epoch: 21 | Batch: 1300 | CrossEntropy-loss: 0.52698 | Correct: 1025/1280 | Difference: 0.9723474761332254
Epoch: 21 | Batch: 1400 | CrossEntropy-loss: 0.52651 | Correct: 1025/1280 | Difference: 0.9626199957153959
Epoch: 21 | Batch: 1500 | CrossEntropy-loss: 0.50622 | Correct: 1018/1280 | Difference: 0.9813422955400197

Epoch: 21 | Testing Accuracy: 405001/504607 (80.261%) | Historical Best: 81.276% 

Epoch: 22 | Batch: 000 | CrossEntropy-loss: 0.52901 | Correct: 1027/1280 | Difference: 1.019015099542536
Epoch: 22 | Batch: 100 | CrossEntropy-loss: 0.51589 | Correct: 1031/1280 | Difference: 0.9883993027107185
Epoch: 22 | Batch: 200 | CrossEntropy-loss: 0.50732 | Correct: 1035/1280 | Difference: 1.011151658272475
Epoch: 22 | Batch: 300 | CrossEntropy-loss: 0.51431 | Correct: 1043/1280 | Difference: 1.0363052697595665
Epoch: 22 | Batch: 400 | CrossEntropy-loss: 0.51444 | Correct: 1021/1280 | Difference: 0.9960885704588393
Epoch: 22 | Batch: 500 | CrossEntropy-loss: 0.51466 | Correct: 1026/1280 | Difference: 0.9643001460194531
Epoch: 22 | Batch: 600 | CrossEntropy-loss: 0.53317 | Correct: 1018/1280 | Difference: 1.0148007368996772
Epoch: 22 | Batch: 700 | CrossEntropy-loss: 0.53209 | Correct: 1024/1280 | Difference: 0.9864558677812058
Epoch: 22 | Batch: 800 | CrossEntropy-loss: 0.49286 | Correct: 1051/1280 | Difference: 0.9789613322310416
Epoch: 22 | Batch: 900 | CrossEntropy-loss: 0.55014 | Correct: 1013/1280 | Difference: 0.9793323556676333
Epoch: 22 | Batch: 1000 | CrossEntropy-loss: 0.49642 | Correct: 1048/1280 | Difference: 1.0050814796461316
Epoch: 22 | Batch: 1100 | CrossEntropy-loss: 0.50207 | Correct: 1039/1280 | Difference: 0.986346578513113
Epoch: 22 | Batch: 1200 | CrossEntropy-loss: 0.52794 | Correct: 1022/1280 | Difference: 0.9855614012684
Epoch: 22 | Batch: 1300 | CrossEntropy-loss: 0.47787 | Correct: 1044/1280 | Difference: 0.9652727253863252
Epoch: 22 | Batch: 1400 | CrossEntropy-loss: 0.51554 | Correct: 1021/1280 | Difference: 1.0079542990145118
Epoch: 22 | Batch: 1500 | CrossEntropy-loss: 0.54294 | Correct: 1009/1280 | Difference: 1.0036672583881756

Epoch: 22 | Testing Accuracy: 404886/504607 (80.238%) | Historical Best: 81.276% 

Epoch: 23 | Batch: 000 | CrossEntropy-loss: 0.51949 | Correct: 1022/1280 | Difference: 0.9879322764040039
Epoch: 23 | Batch: 100 | CrossEntropy-loss: 0.50928 | Correct: 1039/1280 | Difference: 0.9832200298683249
Epoch: 23 | Batch: 200 | CrossEntropy-loss: 0.51923 | Correct: 1025/1280 | Difference: 1.0129931193931971
Epoch: 23 | Batch: 300 | CrossEntropy-loss: 0.50075 | Correct: 1056/1280 | Difference: 0.9855741840147628
Epoch: 23 | Batch: 400 | CrossEntropy-loss: 0.50864 | Correct: 1040/1280 | Difference: 0.9703905018294944
Epoch: 23 | Batch: 500 | CrossEntropy-loss: 0.50632 | Correct: 1039/1280 | Difference: 0.9648015107029833
Epoch: 23 | Batch: 600 | CrossEntropy-loss: 0.48632 | Correct: 1043/1280 | Difference: 0.9874893350686673
Epoch: 23 | Batch: 700 | CrossEntropy-loss: 0.50106 | Correct: 1036/1280 | Difference: 0.9597696143566554
Epoch: 23 | Batch: 800 | CrossEntropy-loss: 0.56233 | Correct: 992/1280 | Difference: 0.9628949714848924
Epoch: 23 | Batch: 900 | CrossEntropy-loss: 0.50440 | Correct: 1021/1280 | Difference: 0.9871055456767214
Epoch: 23 | Batch: 1000 | CrossEntropy-loss: 0.50769 | Correct: 1040/1280 | Difference: 0.9626745397982681
Epoch: 23 | Batch: 1100 | CrossEntropy-loss: 0.52991 | Correct: 1021/1280 | Difference: 0.9689042087002576
Epoch: 23 | Batch: 1200 | CrossEntropy-loss: 0.52069 | Correct: 1012/1280 | Difference: 0.986883148387925
Epoch: 23 | Batch: 1300 | CrossEntropy-loss: 0.49695 | Correct: 1033/1280 | Difference: 1.024663685127168
Epoch: 23 | Batch: 1400 | CrossEntropy-loss: 0.53774 | Correct: 1015/1280 | Difference: 1.0003563186297186
Epoch: 23 | Batch: 1500 | CrossEntropy-loss: 0.52349 | Correct: 1020/1280 | Difference: 1.0130597650000295

Epoch: 23 | Testing Accuracy: 405258/504607 (80.312%) | Historical Best: 81.276% 

Epoch: 24 | Batch: 000 | CrossEntropy-loss: 0.51315 | Correct: 1025/1280 | Difference: 0.9875525913060567
Epoch: 24 | Batch: 100 | CrossEntropy-loss: 0.50506 | Correct: 1053/1280 | Difference: 0.9956608813679709
Epoch: 24 | Batch: 200 | CrossEntropy-loss: 0.49595 | Correct: 1040/1280 | Difference: 1.0028405022851699
Epoch: 24 | Batch: 300 | CrossEntropy-loss: 0.54220 | Correct: 1023/1280 | Difference: 0.9889775934697719
Epoch: 24 | Batch: 400 | CrossEntropy-loss: 0.48067 | Correct: 1055/1280 | Difference: 0.9961339677780712
Epoch: 24 | Batch: 500 | CrossEntropy-loss: 0.51109 | Correct: 1029/1280 | Difference: 1.0216956038532023
Epoch: 24 | Batch: 600 | CrossEntropy-loss: 0.51206 | Correct: 1037/1280 | Difference: 0.9779356673221014
Epoch: 24 | Batch: 700 | CrossEntropy-loss: 0.48433 | Correct: 1062/1280 | Difference: 0.9351644401042067
Epoch: 24 | Batch: 800 | CrossEntropy-loss: 0.48723 | Correct: 1042/1280 | Difference: 0.9872235007892866
Epoch: 24 | Batch: 900 | CrossEntropy-loss: 0.52848 | Correct: 1019/1280 | Difference: 0.9668781375663607
Epoch: 24 | Batch: 1000 | CrossEntropy-loss: 0.52082 | Correct: 1022/1280 | Difference: 0.9620969916519518
Epoch: 24 | Batch: 1100 | CrossEntropy-loss: 0.51668 | Correct: 1020/1280 | Difference: 0.9574857812797662
Epoch: 24 | Batch: 1200 | CrossEntropy-loss: 0.50987 | Correct: 1037/1280 | Difference: 0.9984846760193886
Epoch: 24 | Batch: 1300 | CrossEntropy-loss: 0.51540 | Correct: 1027/1280 | Difference: 0.9713298428260032
Epoch: 24 | Batch: 1400 | CrossEntropy-loss: 0.50674 | Correct: 1041/1280 | Difference: 1.0092471661168165
Epoch: 24 | Batch: 1500 | CrossEntropy-loss: 0.53859 | Correct: 1017/1280 | Difference: 0.970177090909254

Epoch: 24 | Testing Accuracy: 405593/504607 (80.378%) | Historical Best: 81.276% 

Epoch: 25 | Batch: 000 | CrossEntropy-loss: 0.55989 | Correct: 1010/1280 | Difference: 0.9913706549061224
Epoch: 25 | Batch: 100 | CrossEntropy-loss: 0.52007 | Correct: 1032/1280 | Difference: 1.0385340263755762
Epoch: 25 | Batch: 200 | CrossEntropy-loss: 0.49248 | Correct: 1033/1280 | Difference: 1.055629263708884
Epoch: 25 | Batch: 300 | CrossEntropy-loss: 0.51874 | Correct: 1036/1280 | Difference: 0.9882307779037547
Epoch: 25 | Batch: 400 | CrossEntropy-loss: 0.49710 | Correct: 1050/1280 | Difference: 0.9951722919868153
Epoch: 25 | Batch: 500 | CrossEntropy-loss: 0.51364 | Correct: 1048/1280 | Difference: 1.0097276584712414
Epoch: 25 | Batch: 600 | CrossEntropy-loss: 0.51364 | Correct: 1039/1280 | Difference: 0.985490728633997
Epoch: 25 | Batch: 700 | CrossEntropy-loss: 0.50982 | Correct: 1037/1280 | Difference: 1.0451710935929772
Epoch: 25 | Batch: 800 | CrossEntropy-loss: 0.51489 | Correct: 1034/1280 | Difference: 1.0000613779883676
Epoch: 25 | Batch: 900 | CrossEntropy-loss: 0.50679 | Correct: 1040/1280 | Difference: 0.9963650328325667
Epoch: 25 | Batch: 1000 | CrossEntropy-loss: 0.49344 | Correct: 1065/1280 | Difference: 0.9861744182281353
Epoch: 25 | Batch: 1100 | CrossEntropy-loss: 0.51176 | Correct: 1040/1280 | Difference: 1.0106827073906526
Epoch: 25 | Batch: 1200 | CrossEntropy-loss: 0.46738 | Correct: 1070/1280 | Difference: 1.009179848515481
Epoch: 25 | Batch: 1300 | CrossEntropy-loss: 0.48224 | Correct: 1065/1280 | Difference: 0.9702201810166067
Epoch: 25 | Batch: 1400 | CrossEntropy-loss: 0.48047 | Correct: 1051/1280 | Difference: 1.006609384852369
Epoch: 25 | Batch: 1500 | CrossEntropy-loss: 0.48383 | Correct: 1056/1280 | Difference: 0.9833054292982685

Epoch: 25 | Testing Accuracy: 413352/504607 (81.916%) | Historical Best: 81.916% 

Epoch: 26 | Batch: 000 | CrossEntropy-loss: 0.45051 | Correct: 1069/1280 | Difference: 0.9833286682710112
Epoch: 26 | Batch: 100 | CrossEntropy-loss: 0.49619 | Correct: 1056/1280 | Difference: 0.956822439614586
Epoch: 26 | Batch: 200 | CrossEntropy-loss: 0.50201 | Correct: 1037/1280 | Difference: 0.9948449498216818
Epoch: 26 | Batch: 300 | CrossEntropy-loss: 0.47395 | Correct: 1061/1280 | Difference: 0.9701178224236686
Epoch: 26 | Batch: 400 | CrossEntropy-loss: 0.52386 | Correct: 1028/1280 | Difference: 0.9785503862180354
Epoch: 26 | Batch: 500 | CrossEntropy-loss: 0.47547 | Correct: 1057/1280 | Difference: 0.9685047114024486
Epoch: 26 | Batch: 600 | CrossEntropy-loss: 0.50802 | Correct: 1047/1280 | Difference: 0.9167846022995139
Epoch: 26 | Batch: 700 | CrossEntropy-loss: 0.50746 | Correct: 1043/1280 | Difference: 0.9667564952059634
Epoch: 26 | Batch: 800 | CrossEntropy-loss: 0.50977 | Correct: 1037/1280 | Difference: 0.9550684483009027
Epoch: 26 | Batch: 900 | CrossEntropy-loss: 0.49661 | Correct: 1058/1280 | Difference: 0.9950964450123162
Epoch: 26 | Batch: 1000 | CrossEntropy-loss: 0.48987 | Correct: 1061/1280 | Difference: 1.0024937127439022
Epoch: 26 | Batch: 1100 | CrossEntropy-loss: 0.51974 | Correct: 1028/1280 | Difference: 0.97080070349836
Epoch: 26 | Batch: 1200 | CrossEntropy-loss: 0.49259 | Correct: 1044/1280 | Difference: 0.9892211681501057
Epoch: 26 | Batch: 1300 | CrossEntropy-loss: 0.51597 | Correct: 1027/1280 | Difference: 0.9971479350082642
Epoch: 26 | Batch: 1400 | CrossEntropy-loss: 0.48009 | Correct: 1062/1280 | Difference: 1.001685725227423
Epoch: 26 | Batch: 1500 | CrossEntropy-loss: 0.50949 | Correct: 1032/1280 | Difference: 0.9845357557601303

Epoch: 26 | Testing Accuracy: 412237/504607 (81.695%) | Historical Best: 81.916% 

Epoch: 27 | Batch: 000 | CrossEntropy-loss: 0.51146 | Correct: 1032/1280 | Difference: 0.9673620528743485
Epoch: 27 | Batch: 100 | CrossEntropy-loss: 0.49834 | Correct: 1045/1280 | Difference: 0.9463863466571591
Epoch: 27 | Batch: 200 | CrossEntropy-loss: 0.50334 | Correct: 1040/1280 | Difference: 0.9592677782787464
Epoch: 27 | Batch: 300 | CrossEntropy-loss: 0.48995 | Correct: 1046/1280 | Difference: 0.9867201042050875
Epoch: 27 | Batch: 400 | CrossEntropy-loss: 0.52829 | Correct: 1019/1280 | Difference: 0.981334171070673
Epoch: 27 | Batch: 500 | CrossEntropy-loss: 0.51844 | Correct: 1028/1280 | Difference: 1.0118429675487017
Epoch: 27 | Batch: 600 | CrossEntropy-loss: 0.46728 | Correct: 1061/1280 | Difference: 0.9538826628655414
Epoch: 27 | Batch: 700 | CrossEntropy-loss: 0.49669 | Correct: 1039/1280 | Difference: 0.9440294807445228
Epoch: 27 | Batch: 800 | CrossEntropy-loss: 0.48469 | Correct: 1057/1280 | Difference: 0.97893256864678
Epoch: 27 | Batch: 900 | CrossEntropy-loss: 0.52800 | Correct: 1010/1280 | Difference: 0.9666801972538513
